source,division,unit,department,job_title,job_grade,job_category,job_objective,responsibilities,num_responsibilities
JD,Retail & Branch Banking,Branch,District,Branch Manager Special Branch,15.0,Middle Level Management: MLM,"To ensure the overall Banking operation activities of the branch performed as per the Banks policy, procedure, guideline and other pertinent regulation to achieve the Banks vision and strategic objectives.","['Plan, coordinate and manage the overall Banking operation activities in the branch', 'Set annual operational plan and operational budget of the branch for retail, wholesale and IFB businesses; and digital banking channels', 'Create awareness and clarity to staff of the branch about the Banks strategy, plans and corporate views', 'Ensure required resources are satisfied at the branch', 'Conduct daily sales and operational huddle and weekly meetings with staff of the Branch', 'Establish and lead sales, service, and operation teams of the branch', 'Oversee lobby area is managed by staff of the Bank with good knowledge of products & services and having good communication skill', 'Oversee the branch maintains sufficient cash balance within the cash holding limits', 'Oversee security operations and personnels of the branch', 'Make operational risk identification, assessment, measurement and put in place controlling and mitigation mechanisms, and report operational risks to district office regularly', 'Ensure the branch appearance is suitable to provide sales, service and operational activities', 'Review and guide periodic sales target and strategy of the branch', 'Create partnership with individuals, organizations and institutions for customer acquisition', 'Ensure the Banks distribution channels (branch, digital, agents, merchants, etc.) perform as planned/designed and identify challenges, resolve any challenges or escalate to the District organ for support', 'Identify unmet needs of customer which are beyond the influence of the branch and escalate to the District and HO organs', 'Ensure in-branch transactions are minimized as much as possible', 'Ensure ATMs maintain the minimum acceptable uptime at all times and ATM reconciliation is performed latest by the next business day', 'Ensure clear separation of conventional and IFB operations at the branch', 'Have a coaching and feedback session with branch staff directly reporting to him/her', 'Identify and address major sales and operational challenges', 'Ensure customer and transactional records are kept up-to-date', 'Sign on loan and mortgage contracts with customers and staff of the Bank', 'Keep safe custody of loan security items (e.g. LHC, vehicle certificate of ownership, etc.)', 'Ensure suspense accounts of the branch are at acceptable level', 'Keep non-performing loans position of the branch is zero or within tolerable limit', 'Lead marketers and sales agent of the branch', 'Ensure customer queries and complaints are properly handled in time', 'Analyze customer complaints and take strategic action to minimize future instances', 'Facilitate efficient and high-quality service to customers', 'Manage and maintains positive relationship with customers and staffs', 'Promote new and existing Banks products, service and alternative channels to the customers', 'Promote the Banks image through pro-active handling of customer needs and maximizes their satisfaction', 'Ensure that all performers comply with regulatory standards, Banks policies, procedure, code of conduct and practices', 'Ensure the fulfillment of overall tasks that have given to execute customer-focused service in the process', 'Adhere strictly to compliance and operational risk controls in accordance with the Banks and regulatory standards, policies and practices', 'Ensure that tasks are completed to the agreed standards', 'Work closely with the branch teams in annual plan development, implementation, and quality assurance', 'Enhance the Branchs competitive position', 'Control, review and consolidate Branchs budget', 'Perform regular assessment of all branch related work practices', 'Evaluate annual plans, such as operational plan and performance targets', 'Support Branch staff in developing, managing, and enhancing customer relationships', 'Ensure compliance and monitoring is in place in accordance with Banks policies, procedures, and guidelines; and rules, regulations, and standards', 'Regularly reports to concerned district organs about the branchs operation, performance, challenges and risks.', 'Ensures directions given by HO and District organs are strictly implemented in the branch', 'Collaborates with other branch managers of the Bank to facilitate coordination and integration', 'Develop staff capacity development through coaching and mentoring and facilitate formal training', 'Instill corporate thinking in staff of the branch', 'Ensure timely rectification of audit findings', 'Check and approves balance confirmation as appropriate', 'Represent the Bank in social and official affairs and handle correspondences', 'Co-work with Client Service Team at District and HO', 'Ensure that all document related to Credit and International Banking are properly and timely forwarded to the respective processing centers', 'Give weekly, monthly and quarterly monthly performance target to staff directly reporting to him/her', 'Perform other assigned duties.']",55
JD,Retail & Branch Banking,Branch,District,Branch Business Manager,13.0,Operative Level Management: OLM,,[],0
JD,Retail & Branch Banking,Branch,District,Customer Service Manager -Sales,12.0,Operative Level Management: OLM,"To sale Bank products and services, mobilizes resources, expands service accessibility through alternatives channels, attend customer requests and create culture that meets or exceeds customers expectation as per the Banks policy, procedure, guideline and other pertinent regulation.","['Plan the daily and weekly sales activities of the branch in consultation with the Branch Business Manager,', 'Establish proactive customer contact strategy for cross-sell and up-sell,', 'Lead the daily marketing and sales activities of the Branch for both Retail and Wholesale customers,', 'Participate in the daily and weekly sales meetings,', 'Manage availability and distribution of promotional materials,', 'Follow daily the sales performance of the branch and generate report,', 'Monitor and authorize products/services sold to customer on time and sales team maintains after sales relationship with the customer to make sure promises are kept,', 'Coach, mentor and motivate Sales-force team,', 'Ensure all prospects and existing customers inquiries and complaints resulting from sales engagements addressed in time,', 'Increase uptake of the Banks products, services and alternatives channels,', 'Manage and maintain positive relationship with customer and staff,', 'Enhance the Banks image through proactive engagement with customers and maximize their satisfaction,', 'Ensure all staff comply with regulatory standards, Banks policies, procedures, codes of conduct and practices,', 'Ensure the performance of each task with the Banks standards (SDT),', 'Adhere strictly to compliance and operational risk controls in accordance with the Banks standards,', 'Promote new and existing Banks products, services and alternative channels,', 'Select and equip the dedicated sales area with required resources,', 'Develop action plans and techniques in collaboration with Branch Business Manager necessary for achieving sales targets,', 'Maintain sales records, create sales lead and opportunities for further selling,', 'Drive sales to achieve business targets through coordination of Branch Business team,', 'Support the Branch Business team sales effort and product-related technical support,', 'Promote effective selling of products and services throughout all levels in the branch,', 'Prepare market research and plan, regularly scan the business environment and update market research,', 'Communicate regularly the trends and developments in the market area to Branch Business team,', 'Arrange and participate in periodic discussion with high-value customers and developmental partners,', 'Ensure customers queries and complaints are addressed appropriately,', 'Propose and manage sales campaign at the branch level with Branch Business teams,', 'Identify and recruit potential customers,', 'Manage the relationship with merchants and agents,', 'Ensure regular follow-up is conducted on the performance of PoS,', 'Ensure regular follow-up of the performance of Agent Banking (i.e., CBE birr customers, merchants and agents),', 'Propose potential business site for deployment of PoS and ATM,', 'Periodically report to the Branch Business Manager,', 'Perform other assigned duties.']",34
JD,Retail & Branch Banking,,District,Customer Service Manager -Service,12.0,Operative Level Management: OLM,"To serve the Banks customers, mobilizes resources, expands branch accessibility through alternatives channels, attained customers request and provides efficient and high quality service to customers as per the Banks policy, procedure, guideline and other pertinent regulation.","['Plan service activities of the branch', 'Oversee and approve digital channel onboarding operations', 'Lead documents authentication and KYC operations in the branch', 'Ensure customer profile is updated continuously for all customer segments', 'Plan, coordinate and lead daily, weekly service teams operations', 'Perform sells of the Banks products and services in-branch', 'Ensure migration of in-branch transactions to the digital channels', 'Supervise the lobby area by assigning the right Meeter-Greeter, ensure branch office is clean and convenient for customers', 'In collaboration with the Branch Controller, measure SDT of the branch and take corrective actions for deviations', 'Ensure customer requests are served as per the standard delivery time', 'Manage customer requests and complains', 'Establish ATM card, passbook and all other register book and keep it in safe custody', 'Handle product and service request of customers', 'Ensure cleanliness of the branch, monitor lobby area, and avail relevant supplies to the branch teams from stock of stationary items', 'Ensure continuous improvement of customers experience', 'Monitor and authorize products/services sold to customer on time', 'Oversee opening and authorization of customer accounts at the branch', 'Create customers complain database and inform sales team and the Branch Business Manager regularly', 'Make sure customers will always have single point of contact in the branch', 'Provide solution to customer complaint or escalate it', 'Ensure delivery of service in-branch meet or exceed customer expectations', 'Properly follow the customer creation process at the branch and ensure proper customer profile is created for each new customers', 'Merge customer ID as per the customer request or if it is necessary', 'Handle PIN and Payment card delivery', 'Manage and maintains positive relationship with customer and staff', 'Enhance the Banks image through pro-active handle customers and maximizes their satisfaction', 'Ensure all staff comply with regulatory standards, Banks policies, procedure, code of conduct and practices', 'Ensure the performance of each task with the Banks standards (SDT)', 'Adhere strictly to compliance and operational risk controls in accordance with the Banks standards', 'Promote new and existing Banks products, service and alternative channels', 'Develops action plans and techniques in collaboration with Branch Business Manager necessary for achieving service excellence targets', 'Support the Branch service team to the service and product related technical needs', 'Promote effective services throughout all levels in the branch', 'Prepare card delivery assessment to identify challenges and to initiate changes in card activation', 'Ensure the customers queries and complaints are addressed appropriately', 'Propose and manages service improvement campaign at the branch level with Branch Business Manager', 'Identify and propose potential service improvement areas', 'Report periodically to the Branch Business Manager', 'Perform other assigned duties.']",39
JD,Retail & Branch Banking,Branch,,Senior Branch Banking Officer-Sales,11.0,Experienced Professional: EP,"To sale Bank products and services, mobilizes resources, expands branch accessibility through alternatives channels, attained customers request and provides efficient and high-quality service to customers as per the Banks policy, procedure, guideline and other pertinent regulation.","['Responsible for end-to-end sales of the Banks products and services to Retail and Wholesale customers', 'Handle digital channel subscription and utilization', 'Interact directly with customers throughout all phases of the sales processes', 'Identify customers need, propose/plan relevant products or services and ensure that customers have positive experiences from start to finish', 'Perform sales of Bank products, services and alternatives channels to retail and wholesale customers', 'Manage relationships with customers, serving as a key point of contact, from initial lead outreach to when a purchase is ultimately made', 'Make preparation, approach customers, make presentation, handle objections and close sales as the selling process passes through steps (starting from proposing up to closing and follow up)', 'Manage sale pipeline (awareness, interest, decision and action)', 'Undertake indoor and outdoor sales of products/services including digital penetration', 'Handle all prospective and existing customers inquiries in relation with sales', 'Identify potential customers, connect with leads and advise on a solution', 'Leverage central data, customer service team and other information for lead generation', 'Handle customer profiling and portfolio management', 'Handle agents and merchants recruitment as well as management in collaboration with the Relationship Team', 'Lead, train, coach and monitor performance of agents and merchants', 'Arrange meeting with customers and make calls', 'Train operation and junior staff about new products and services', 'Respond/troubleshoot digital banking technical problems at agent and merchant locations in consultation with IS', 'Discharge any product/service-related sales activities referred by the Branch Manager/Business Manager/Customer Service Manager Sales', 'Report periodically to the Customer Service Manager-Sales', 'Perform other assigned duties.']",21
JD,Retail & Branch Banking,Branch,,Senior Branch Banking Officer-Service,11.0,Experienced Professional: EP,,"['Serve customers as per the standard delivery time', 'Establish PIN register book and maintain PIN in custody', 'Handle documents authentication and manages all KYC operations', 'Create loan accounts for approved facilities', 'Work for continuous improvement of customers experience', 'Adhere strictly to compliance and operational risk controls in accordance with the Banks standards', 'Identify, verify, authorize, and scan signatures and account opening/closure documents of customers and staff members', 'Handle cheque personalization and issuance', 'Comply with regulatory standards, Banks policies, procedure, code of conducts and practices', 'Enhance the Banks image through proactive handling customers and maximize their satisfaction', 'Discharge all duties and responsibilities as indicated in the branch banking procedure', 'Handle in-branch sales for retail and wholesale customers', 'Perform balancing of all books of accounts against General Ledger on daily basis', 'Process cheque issuance request and account closing', 'Maintain insufficient cheque book record as per NBEs directive', 'Follow up the clearance of negotiable instruments and timely settlement', 'Deliver PIN and Payment card to customers', 'Settle all suspense accounts timely and prepare suspense ageing report regularly', 'Report periodically to the Customer Service Manager-Service', 'Perform other assigned duties.']",20
JD,Retail & Branch Banking,Branch,District,Branch Banking Officer,9.0,Professional: P,"To sale Bank products and services, expands branch digital banking users, attained customers request and provides efficient and high-quality service to customers as per the Banks policy, procedure, guideline and other pertinent regulation.",[],0
JD,Retail & Branch Banking,Branch,,Branch Banking Officer-Service,9.0,Professional: P,"To serve the Banks customers, mobilizes resources, expands branch accessibility through alternatives channels, attained customers request and provides efficient and high-quality service to customers as per the Banks policy, procedure, guideline and other pertinent regulation.","['Perform customer account opening', 'Serve customers as per the standard delivery time', 'Work for continuous improvement of customers experience', 'Process salary payment transactions', 'Play the Meeter-Greeter role in rotation', 'Perform in-branch sales activities and collaborate with the sales team', 'Prepare negotiable instruments and deliver to customers', 'Adhere strictly to compliance and operational risk controls in accordance with the Banks standards', 'Check account opening and cross selling of alternative channels and services', 'Comply with regulatory standards, Banks policies, procedure, code of conduct and practices', 'Enhance the Banks image through pro-active handle customers and maximizes their satisfaction', 'Discharge all duties and responsibilities as indicated in the branch banking procedure', 'Participate in the resource mobilization activities', 'Perform balancing of all books of accounts against General Ledger on daily basis', 'Follow up the clearance of negotiable instruments and timely settlement', 'Settle all suspense accounts timely and prepares suspense ageing report regularly', 'Perform other assigned duties.']",17
JD,Retail & Branch Banking,Branch,District,Retail Customer Relationship Manager,12.0,Experienced Professional: EP,"To attend Affluent Retail customers request at the branch, promote CBEs products and service, recruit new potential Affluent Retail customersso as to achieve organizational vision and strategic objectives.","['Strengthen relationship with Affluent Retail Customers', 'Maintain and managed Affluent Retail Customers profiling and portfolio', 'Serve as single point of contract for affluent customers', 'Provide assistance for Retail Affluent customers in using products and services', 'Selling of products and services to Retail Affluent Customers.', 'Handle the Affluent Retail customers request', 'Process all Affluent Retail customers requests', 'facilitate the provision of efficient and high quality service to Affluent Retail customers', 'Enhance the Banks image through pro-active customer driven servicing of their needs to maximize customer satisfaction', 'Ensure the fulfillment of overall tasks that have given to execute customer-focused service in the process', 'Ensure the needs of key customer are met without compromising business efficiency', 'Adhere strictly to compliance and operational risk controls in accordance with the Banks and regulatory standards, policies and practices', 'Perform the tasks within the agreed standards delivery time', 'Participate in resource mobilization initiatives of the Branch', 'Receive any Affluent Retail customers applications, verifies signature, conducts preliminary checking of applications and supporting documents against check list, and forwards to the concerned Banks organ for processing', 'Provide information and advises to customers', 'Promote CBE products and services to Affluent Retail customers', 'Recruit new Affluent Retail customers', 'Identify customers needs and forwards any new product ideas to Retail Business Development Department', 'Approve sales contracts', 'Perform other assigned duties.']",21
JD,Retail & Branch Banking,Branch,District,Wholesale Customer Relationship Manager,12.0,Experienced Professional: EP,"To attend Affluent Retail customers request at the branch, promote CBEs products and service, recruit new potential Affluent Retail customersso as to achieve organizational vision and strategic objectives.","['Strengthen relationship with wholesale Customers', 'Maintain and managed wholesale Customers profiling and portfolio', 'Serve as single point of contract for wholesale customers', 'Provide assistance for wholesale customers in using products and services', 'Selling of products and services to wholesale Customers.', 'Handle the wholesale customers request', 'Process all wholesale customers requests', 'facilitate the provision of efficient and high quality service to wholesale customers', 'Enhance the Banks image through pro-active customer driven servicing of their needs to maximize customer satisfaction', 'Ensure the fulfillment of overall tasks that have given to execute customer-focused service in the process', 'Ensures the needs of key customer are met without compromising business efficiency', 'Adheres strictly to compliance and operational risk controls in accordance with the Banks and regulatory standards, policies and practices', 'Performs the tasks within the agreed standards delivery time', 'Participate in resource mobilization initiatives of the Branch', 'Receive any wholesale customers applications, verify signature, conduct preliminary checking of applications and supporting documents against check list, and forward to the concerned Banks organ for processing', 'Provide information and advises to customers', 'Promote CBE products and services to wholesale customers', 'Recruit new wholesale customers', 'Identify customers needs and forward any new product ideas to Wholesale Division/ Department', 'Perform other assigned duties.']",20
JD,Retail & Branch Banking,,District,IFB Customer Relationship Manager,12.0,Experienced Professional: EP,"To attend Affluent Retail customers request at the branch, promote CBEs products and service, recruit new potential Affluent Retail customers so as to achieve organizational vision and strategic objectives.","['Strengthen relationship with IFB wholesale and Affluent Retail Customers', 'Maintain and managed IFB wholesale and Affluent Retail Customers profiling and portfolio', 'Serve as single point of contract for IFB wholesale and affluent Retail customers', 'Provide assistance for IFB wholesale and Retail Affluent customers in using products and services', 'Selling of products and services to IFB wholesale and Retail Affluent Customers.', 'Handle the IFB wholesale and Affluent Retail customers request', 'Process all IFB wholesale and Affluent Retail customers requests', 'Facilitate the provision of efficient and high quality service to IFB wholesale and Affluent Retail customers', 'Enhance the Banks image through pro-active customer driven servicing of their needs to maximize customer satisfaction', 'Ensure the fulfillment of overall tasks that have given to execute customer-focused service in the process', 'Ensures the needs of key customer are met without compromising business efficiency', 'Adheres strictly to compliance and operational risk controls in accordance with the Banks and regulatory standards, policies and practices', 'Performs the tasks within the agreed standards delivery time', 'Participates in resource mobilization initiatives of the Branch', 'Receives any IFB wholesale and Affluent Retail customers applications, verifies signature, conducts preliminary checking of applications and supporting documents against check list, and forwards to the concerned banks organ for processing', 'Provides information and advises to customers', 'Promotes CBE products and services to IFB wholesale and Affluent Retail customers', 'Recruits new IFB wholesale and Affluent Retail customers', 'Identifies customers needs and forwards any new product ideas to Product owners,', 'Perform other assigned duties.']",20
JD,Retail & Branch Banking,Branch,District,Digital Channel Officer,10.0,Professional: P,"To support branches in digital channel product sales and onsite training (Card Banking, Mobile Banking, Internet Banking , CBE Birr agent , merchant POS and CBE Birr merchant) and increase digital channel transaction so as to achieve the Banks vision and strategic objectives.","['Performs digital channels products sales', 'Monitors, evaluates and reports Digital channel performance', 'Handles customer queries and complaints', 'Enhance the Banks image through pro-active handle customers and maximizes their satisfaction', 'Complies with regulatory standards, Banks policies, procedure, code of conduct and practices', 'Performs each tasks with the Banks standards and timescales', 'Adheres strictly to compliance and operational risk controls in accordance with the Banks standards', 'Promotes new and existing digital channel products', 'Develop action plans and techniques in collaboration with Manager Customer Service- Sales for achieving digital channels sales targets', 'Maintains relationship with customers to use digital channels products and services', 'Promotes effective selling of digital channels products and services throughout all levels in the branch', 'Proposes and manages digital channels sales campaign at the branch level with Branch Business teams', 'Identifies and recruits potential customers for digital channels', 'Manages the relationship with merchants and agents', 'Monitors daily operations of digital Channels and identify improvement areas to ensure delivery of quality service to customers', 'Conducts regular follow up on the performance of PoS and ATMs', 'Conducts regular follow up on the performance of Agent Banking (i.e. CBE birr customers, merchant and agents)', 'Proposes potential business site for deployment of PoS and ATM', 'Perform other assigned duties.']",19
JD,Retail & Branch Banking,Branch,District,Junior Officer II,8.0,,"To sale Bank products and services, attend customers request and provides efficient and high quality service to customers as per the Banks policy, procedure, guideline and other pertinent regulation within predetermine risk appetite of the Bank so as to achieve organizational vision and strategic objectives.",[],0
JD,Retail & Branch Banking,Branch,District,Junior Officer I,7.0,Junior Level: Junior Level,"To sale Bank products and services, attend customers request and provides efficient and high quality service to customers as per the Banks policy, procedure, guideline and other pertinent regulation within predetermine risk appetite of the Bank so as to achieve organizational vision and strategic objectives.",[],0
JD,Retail & Branch Banking,Branch,District,Bank Trainee,,Junior Level: JL,"To learn the overall Banking operation activities, procedure, organizational culture and practice of the Bank so as to become professional Banker.",[],0
JD,Retail & Branch Banking,Branch,District,Branch Operation Manager,13.0,Operative Level Management: OLM,"To ensure the branch cash management, reconcile book of accounts, transaction checking and authorization and archiving documents of the branch as per the Banks policy, procedure, guideline and other pertinent regulation so as to achieve Banks vision and strategic objectives.","['Manages the branch cash Operation', 'Manages the reconciliation of book of accounts', 'Ensures customer queries and complaints are properly handled', 'Facilitates efficient and high quality service to customers', 'Manages and maintain positive relationship with customer and staff', 'Promotes new and existing Banks products, service and alternative channels to the customers', 'Enhances the Banks image through pro-active handle customers and maximizes their satisfaction', 'Ensures all performers comply with regulatory standards, Banks policies, procedure, code of conduct and practices', 'Ensures the fulfillment of overall tasks that have given to execute customer-focused service in the process', 'Adheres strictly to compliance and operational risk controls in accordance with the Banks and regulatory standards, policies and practices', 'Ensures tasks are completed to the agreed standards within the agreed timescales', 'Countersigns on documents and transaction tickets and approve payments', 'Supervises the operation activities (i.e. general ledger management, cash operations and archiving, and logistics) in the Branch', 'Coordinates and develops annual/quarter/monthly operational plan of the branch', 'Ensures all books of accounts are balanced against GL', 'Ensures reconciliation of ATM and POS transaction', 'Monitors service levels against customer expectations', 'Follow ups timely settlement of suspense accounts', 'Handles cash vault dually and keeps confidentially the combination code of the branch vault and ATM', 'Prepares and implement periodic job rotation plan for the Branch Operation team', 'Approves payment of general expense items', 'Ensures that sufficient stock of forms and stationary materials are maintained', 'Review and consolidate Branch budgets', 'Ensures rectification of discrepancies reported by Manager Internal control or Internal auditors', 'Creates conducive work environment', 'Authorizes transactions', 'Handles petty cash', 'Analyzes the genuineness of expenses incurred by the branch', 'Examines cash excess and cash shortage', 'Ensures reconciliation, settlement of suspense accounts and produce periodic report of accounts balance', 'Overviews and checks all cash processes are properly executed and ensures compliance with all internal controls, standards and limits', 'Counter signs the daily cash book', 'Ensures cash operation, balance at the half day and end of day', 'Follows up regularly the cash holding limit of the branch', 'Ensures the correctness of end of day cash closing operation', 'Identifies areas of operational risk and prepare annual operational risk assessment report of the Branch Operation team', 'Ensures clearance of negotiable instruments', 'Perform other assigned duties.']",38
JD,Retail & Branch Banking,Branch,,Senior Branch Banking Officer,11.0,Experienced Professional: EP,"To authorize transaction in line with the Bank's risk appetite without compromising the customer satisfaction, manage branch cash movement, handles customers request and provides efficient and high quality service, reconcile book of accounts, checks and control transaction and archiving documents of the branch as per the Banks policy, procedure, guideline and other pertinent regulation so as to achieve organizational vision and strategic objectives","['Adheres strictly to compliance and operational risk controls in accordance with the Banks standards', 'Approves transactions on inactive saving accounts and withdrawal without passbook as required', 'Checks account opening and cross selling of alternative channels and services', 'Checks all Branch Banking Officers cash holding limit at all time', 'Checks and authorizes all transactions as per the limit accurately and efficiently', 'Checks and confirms scanned signatures and documents', 'Checks availability of sufficient cash in all ATMs at all times', 'Complies with regulatory standards, Banks policies, procedure, code of conduct and practices', 'Enhance the Banks image through pro-active handle customers and maximizes their satisfaction', 'Ensures all adjustment transaction are properly posted', 'Ensures cash counted and sorted on the cash table is properly verified and arranged in bundles and bricks', 'Keeps dual control of vault key and ATM machine', 'Keeps wallet cards, coins bags and Muday box key under his/her custodies', 'Maintains insufficient cheque book record as per NBEs directive', 'Maintains the branch cash position as per the approved cash holding limit at all time', 'Follows up the branch cash movement', 'Participates in the resource mobilization activities', 'Performs balancing of all books of accounts against General Ledger on daily basis', 'Performs half day and end of day cash operation balance, record daily movement of cash on cash book and reports any cash difference on the same date', 'Reconciles the branch book of account, reconciles ATM, PoS and CBE Birr transaction on daily basis', 'Keeps reconciliation documents for further reference', 'Verifies cash in Branch Banking Officer boxes against amount stated in daily cash closing sheet and recorded on the system', 'Follow ups the clearance of negotiable instruments and timely settlement', 'Discharges all duties and responsibilities as indicated in the branch banking procedure', 'Perform other assigned duties.']",25
JD,Retail & Branch Banking,Branch,District,Branch Banking Officer,9.0,Professional: P,"To promote Bank products and services, attend customers request and provides efficient and high quality service to customers, checks and control transaction and archiving documents of the branch as per the Banks policy, procedure, guideline and other pertinent regulation so as to achieve organizational vision and strategic objectives.",[],0
JD,Retail & Branch Banking,Branch,District,Junior Officer II,8.0,,"To promote Bank products and services, attend customers request and provides efficient and high quality service to customers as per the Banks policy, procedure, guideline and other pertinent regulation within predetermine risk appetite of the Bank so as to achieve organizational vision and strategic objectives.","['Provides efficient and high quality service', 'Promotes and cross sell Banking product, service and alternative channels', 'Attends customer queries and complaints', 'Attends customer at front properly with due respect', 'Ensures all adjustment transaction are properly posted', 'Processes cash and non- cash transactions', 'Maintains cash holding position at all time', ""Promotes and cross sell the Bank's products, service and alternative channels to the customers"", 'Discharge all duties and responsibilities as dictated in the branch Banking procedure', 'Maintains positive relationship with customer and staff', 'Enhances the Banks image through pro-active handle customers and maximizes their satisfaction', 'Signs on document and transaction tickets', 'Complies with regulatory standards, Banks policies, procedure, code of conduct and practices', 'Performs each tasks with the Banks standards and timescales', 'Adheres strictly to compliance and operational risk controls in accordance with the Banks standards', 'Provide professional advise; Participates in the resource mobilization activities', 'Attends customer at the back properly with due respect', 'Performs balancing of daily non cash tickets against the respective accounts', 'Identifies, verifies and scans customers and authorized staff signatures', 'Perform other assigned duties.']",20
JD,Retail & Branch Banking,Branch,District,Junior Officer I,7.0,,"To promote Bank products and services, attend customers request and provides efficient and high quality service to customers as per the Banks policy, procedure, guideline and other pertinent regulation within predetermine risk appetite of the Bank so as to achieve organizational vision and strategic objectives.","['Provides efficient and high quality service', 'Promotes and cross sell Banking product, service and alternative channels', 'Attends customer queries and complaints', 'Attends customer at front properly with due respect', 'Ensures all adjustment transaction are properly posted', 'Processes cash and non- cash transactions', 'Maintains cash holding position at all time', ""Promotes and cross sell the Bank's products, service and alternative channels to the customers"", 'Discharge all duties and responsibilities as dictated in the branch Banking procedure', 'Maintains positive relationship with customer and staff', 'Enhances the Banks image through pro-active handle customers and maximizes their satisfaction', 'Signs on document and transaction tickets', 'Complies with regulatory standards, Banks policies, procedure, code of conduct and practices', 'Performs each tasks with the Banks standards and timescales', 'Adheres strictly to compliance and operational risk controls in accordance with the Banks standards', 'Provide professional advise; Participates in the resource mobilization activities', 'Attends customer at the back properly with due respect', 'Performs balancing of daily non cash tickets against the respective accounts', 'Identifies, verifies and scans customers and authorized staff signatures', 'Perform other assigned duties.']",20
JD,Retail & Branch Banking,Branch,District,Branch Control Manager,13.0,Operative Level Management: OLM,"To ensure efficient and effective internal control system in the branch through regularly checks and monitors financial and non-financial transactions that comply with appropriate laws, and regulations, at branches and also Promotes internal Control Self-Assessment in the branch so as to achieve organizational vision and strategic objectives.","['Ensures compliance with appropriate laws, regulations, ethical norms and contracts at branches', 'Promotes and champions Internal Control Self-Assessment in the branch', 'Ensures efficient internal control management system in the branch', 'Manages and maintains positive relationship with customer and among staff:', 'Enhances the Banks image through continuous pro-active improvement:', 'Identifies the bottleneck and proposes solution that hinder branch from achieving its Objective', 'Proposes solution for the branch to provide efficient and high quality services to customers', 'Identifies and reports the reason for tasks not completed as per the standard timescales', 'Checks and monitors key financial and Non-financial transactions before/after effecting payments', 'Ensures the relevance, reliability, and credibility of all branch level financial and operating information', 'Performs daily ticket filing (source document)', 'Conducts surprise check on Officers cash box at any time', 'Ensures safeguarding of the Banks assets/resources', 'Assesses the Branch operations, transactions and work practices and report any deviation to district Internal control manager', 'Acts as a focal point for detection and Identification of risk exposures and use of effective mitigation strategies in branches', 'Ensures branch specific operational objectives are reasonably met', 'Promotes awareness on the internal control culture in the branch', 'Prepares daily/Weekly/Monthly/Quarterly report on major findings as case may be and submit report to the District control manager', 'Ensures the timely rectification of discrepancies as per the agreed action plan', 'Reviews monthly internal control self-assessment report by Business Managers and Operation Manager', ""Ensures the Branch Manager and the District Manager take appropriate remedial action on customers' complaints"", 'Ensures service levels are properly measured against customer expectation and Bank standard', 'Guides and supports to strengthen the internal control system in the branch', 'Ensures proper custody of all branch documents and archives key', 'Perform other assigned duties.']",25
JD,Retail & Branch Banking,Branch,District,Branch Controller,10.0,Professional: P,"To ensure efficient and effective internal control system in the branch through regularly checks and monitors financial and non-financial transactions compliance against the appropriate laws, and regulations, at branches so as to achieve the Banks vision and strategic objectives.",[],0
